sword_type,manufacturer,model,price,weight,overall_length,tip_type,link,note
Steel Feder,Albion,Meyer,$490 ,3lbs,121cm/47.75in,Rounded,http://www.albion-swords.com/swords/albion/maestro/sword-practice-meyer.htm,
Steel Feder,Arms and Armor,Fechtbucht Trainer,$460 ,3.6lbs,123cm/48.50in,Rounded,http://arms-n-armor.com/train209.html,
Steel Feder,Arms and Armor,Fechtbucht,$480 ,3.6lbs,123cm/48.50in,Rounded,http://arms-n-armor.com/train187.html,
Steel Feder,Arms and Armor,Fechterspiel Trainer,$490 ,3.3lbs,123cm/48.50in,Rounded,http://arms-n-armor.com/train204.html,
Steel Feder,Arms and Armor,Fechterspiel,$520 ,3.3lbs,123cm/48.50in,Rounded,http://arms-n-armor.com/train203.html,
Steel Feder,Aureus Swords,Federschwert Swoosh Standard,$438 ,3lbs,130cm/51in,Thickened,http://aureusswords.com/federschwert-swoosh-standard-p-1.html,
Steel Feder,Aureus Swords,Federschwert Swoosh Renassiance,$460 ,3lbs,128cm/50in,Thickened,http://aureusswords.com/federschwert-swoosh-renaissance-p-4.html,
Steel Feder,Black Horse Blades,Arbeitspferd Feder,$660 ,3.2lbs,127cm/50in,Thickened,http://www.blackhorseblades.com/hema/arbeitspferd-feder,
Steel Feder,Castille Armory,Feder,$335 ,3lbs,122cm/48in,Thickened,http://castillearmory.com/all-products/standard-feder/,Discontinued?
Steel Feder,Castille Armory,Mark V Feder,$375 ,3.3lbs,132cm/52in,Thickened,http://castillearmory.com/all-products/mark-v-feder/,
Steel Feder,CAS Iberia,Kingston Arms Sport Feder,$250 ,3lbs,131cm/51.5in,Thickened,http://casiberia.com/product/club-sport-federschwert/sm36070,
Steel Feder,Chlebowski,Standard Federschwert,$200 ,3.5lbs,125cm/49.3in,Rolled,http://szymonchlebowski.pl/en_US/products/federschwert/,
Steel Feder,Chlebowski,Light Federschwert,$370 ,2.5lbs,125cm/49.3in,Rolled,https://swordequip.com/product-category/swords/,
Steel Feder,Comfort Fencing,Feder,$480 ,3.2lbs,132cm/52in,Rolled,http://www.wildgeesefencing.com/shop/comfort-fencing-feder-88cm-pob,"OOS, long shipping times"
Steel Feder,Danelli Armouries,2016 Feder,$280 ,3.7lbs,138cm/54in,Thickened,http://www.danelliarmouries.com/index.php/basic-swords/95-feder,Shop Closed
Steel Feder,Danelli Armouries,2016 Feder Light,$280 ,3.3lbs,138cm/54in,Thickened,http://www.danelliarmouries.com/index.php/basic-swords/124-feder-light,Shop Closed
Steel Feder,Darksword,HEMA Federschwert,$400 ,3.3lbs,126cm/49.5in,Rounded,http://www.darksword-armory.com/medieval-weapon/swords/hema-federschwert-sword-1702/,Reports of bad tempering/heat treatments
Steel Feder,Elgur,Paratschert Feder,"$1,150 ",3.6lbs,135cm/53in,Rounded,http://www.sword-elgur.com/katalog/paratschwert-federschwert.html?cat=6&pn=44,
Steel Feder,Ensifer,Light,$280 ,3.3lbs,124cm/49in,Rolled,https://ensifer.carbonmade.com/projects/96362/21927490,
Steel Feder,Ensifer,Heavy,$300 ,3.5lbs,125cm/49in,Rolled,https://ensifer.carbonmade.com/projects/96362/21184905,
Steel Feder,Ensifer,Long,$330 ,3.7lbs,133cm/52in,Rolled,https://ensifer.carbonmade.com/projects/96362/21990079,
Steel Feder,Fabri Armorum,Federschwert,$200 ,3.7lbs,125cm/49in,Thickened,http://www.fabri-armorum-team.com/en/product/federschwert/,
Steel Feder,Kvetun Armoury,Tournament Federschwert ,$190 ,3.5lbs,133cm/52in,Rolled,https://vk.com/market-106854652?w=product-106854652_459616,
Steel Feder,Kvetun Armoury,Standard Federschwert,$270 ,3.5lbs,133cm/52in,Rolled,https://www.facebook.com/pg/kvetun/photos/?tab=album&album_id=907299282765845,
Steel Feder,Landsknecht Emprorium,Munitions-Grade Fechtfeder,$200 ,3.2lbs,128cm/50in,Rolled,https://www.etsy.com/listing/271083980/made-to-order-munitions-grade-fechtfeder,Currently not listed/OOS
Steel Feder,Mac Arms,Longsword,$175 ,3.4lbs,138cm/54in,Rolled,http://zbrane.mac-armour.cz/gallery.html?folder=210,
Steel Feder,Malleus Martialis,Meister 2.0,$380 ,3lbs,131cm/51.5in,Rolled,http://www.wildgeesefencing.com/malleus-martialis-swords/pre-order-hema-federschwert-meister-20?category=federschwert,
Steel Feder,Malleus Martialis,Shark 2.0,$355 ,3.1lbs,131cm/51.5in,Rolled,http://www.wildgeesefencing.com/malleus-martialis-swords/pre-order-hema-federschwert-shark-20?category=federschwert,
Steel Feder,Neyman Fencing,Heavy Feder,$280 ,3.6lbs,128cm/50,Thickened,https://neymanfencing.com/glowna/38-miecz.html,
Steel Feder,Neyman Fencing,Tournament Feder,$345 ,2.8lbs,128cm/50,Thickened,https://neymanfencing.com/glowna/38-miecz.html,
Steel Feder,Regenyei,Short Feder,$210 ,3lbs,125cm/49in,Rolled,http://www.regenyei.com/en_feders_standard.php,
Steel Feder,Regenyei,Simple Trnava,$240 ,3.5lbs,132cm/52in,Rolled,http://www.regenyei.com/en_feders_trnava.php,
Steel Feder,Regenyei,Light Trnava,$250 ,3.7lbs,132cm/52in,Rolled,http://www.regenyei.com/en_feders_trnava.php,
Steel Feder,Regenyei,Standard Trnava,$290 ,4lbs,132cm/52in,Rolled,http://www.regenyei.com/en_feders_trnava.php,
Steel Feder,Regenyei,Standard Feder,$345 ,3.2lbs,132cm/52in,Rolled,http://www.regenyei.com/en_feders_standard.html,PBT Regenyei Standard
Steel Feder,Regenyei,Tournament Feder,$360 ,3.5lbs,132cm/52in,Rolled,http://www.regenyei.com/en_feders_standard.php,
Steel Feder,St James' Armory,German Style Federschwert,$325 ,3.3lbs,132cm/52in,Rounded,https://www.facebook.com/stjamesarmory/posts/542610582768786,
Steel Feder,SGT Blades,Federschwert,$360 ,3.4lbs,140cm/55in,Rolled,http://www.sgtblades.com/gallery/training-swords.html#FederSchwert,
Steel Feder,Viktor Berbekutz,Standard Revision A,$265 ,3lbs,131cm/51.5in,Rounded,http://www.woodenswords.com/product_p/feder.vb.standard.a.htm,
Steel Feder,Viktor Berbekutz,Ring Hilt Revision ,$325 ,3lbs,131cm/51.5in,Rounded,http://www.woodenswords.com/product_p/feder.vb.standard.a.ring.hilt.htm,
Steel Feder,Viktor Berbekutz,Italian Feder,$270 ,3.2lbs,127cm/50in,Rounded,http://www.woodenswords.com/product_p/feder.vb.italian.htm,
Steel Longsword Simulator,Albion,Liechtenaur,$490 ,3.5lbs,120cm/47.5in,Rounded,http://www.albion-swords.com/swords/albion/maestro/sword-practice-liechtenauer.htm,
Steel Longsword Simulator,Alchem Inc,Fiori Longsword,$275 ,3.5lbs,138cm/54.5in,Rounded,http://www.alcheminc.com/fiori.html,
Steel Longsword Simulator,Arms and Armor,Spada de Zogho Trainer,$440 ,3.2lbs,118cm/46.5in,Rounded,http://arms-n-armor.com/train206.html,
Steel Longsword Simulator,Arms and Armor,Spada de Zogho,$470 ,3.2lbs,118cm/46.5in,Rounded,http://arms-n-armor.com/train205.html,
Steel Longsword Simulator,Audentia,Sword of the Path - XVa,$750 ,3.4lbs,127cm/50in,Rounded,http://store.audentia.eu/product/xva-sword-path/,
Steel Longsword Simulator,Black Fencer,Longsword - Steel Generation,$320 ,3.5lbs,125cm/49in,Thickened,http://www.blackfencer.com/en/home/142-longsword-steel-generation.html,
Steel Longsword Simulator,Black Horse Blades,Eisen Pferd Training Sword,$580 ,3.1lbs,127cm/50in,Thickened,http://www.blackhorseblades.com/hema/eisen-pferd-sword,
Steel Longsword Simulator,Darkwood Armory,Basic Training Longsword,$375 ,3lbs,122cm/48in,Rounded,http://www.darkwoodarmory.com/index.php?main_page=product_info&cPath=2_6&products_id=87,
Steel Longsword Simulator,Castille Armory,XVa Bastard,$410 ,2.75lbs,112cm/44in,Thickened,http://castillearmory.com/all-products/complete-type-xva-arming-sword/,
Steel Longsword Simulator,Chlebowski,Fencing Sword III,$230 ,3.5lbs,130cm/51in,Rolled,http://szymonchlebowski.pl/en_US/products/fencing_sword/,
Steel Longsword Simulator,Danelli Armouries,2016 Longword,$280 ,3.3lbs,132cm/52in,Thickened,http://www.danelliarmouries.com/index.php/basic-swords/48-basic-longsword,Shop Closed
Steel Longsword Simulator,Fabri Armorum,Longsword HEMA,$230 ,3.7lbs,125cm/49in,Custom,http://www.fabri-armorum.com/en/p/longsword-hema/,Rolled and Thickened options
Steel Longsword Simulator,Fabri Armorum,"Longsword ""Bastard"" Training",$170 ,4.1lbs,120cm/47.5in,Rounded,http://www.fabri-armorum.com/en/product/longsword-training/,
Steel Longsword Simulator,Landsknecht Emporium,Blunt Type XVIIIc,$415 ,2.7lbs,118cm/46.6in,Rounded,https://www.etsy.com/listing/519907371/made-to-order-blunt-typexviiic-longsword?ref=shop_home_active_10,
Steel Longsword Simulator,Malleus Martialis,Type XVa Blunt,$450 ,3lbs,126cm/49.5in,Rounded,http://www.wildgeesefencing.com/malleus-martialis-swords/type-xva-blunt?category=Blunt,
Steel Longsword Simulator,Peddling Merchant,XL Longsword,$195 ,2.4lbs,122cm/48in,Button Tip,https://www.facebook.com/pg/WeRollNatural20s/photos/?tab=album&album_id=1872755116374645,
Steel Longsword Simulator,Regenyei,Standard Longsword VII,$400 ,3lbs,120cm/47.5in,Rounded,http://www.regenyei.com/en_blunts_standard.php,
Steel Longsword Simulator,Viktor Berbekutz,HEMA Sword,$190 ,3.5lbs,131cm/51.5in,Rounded,http://www.swordsviktor.com/Feder,
Synthetic Feder,Black Fencer,Federschwert V4,$80 ,3lbs,125cm/49in,Rounded,http://www.blackfencer.com/en/home/21-like-steel-waster-federschwert-v2.html,
Synthetic Feder,Black Fencer,Federschwert Ring Hilt V4,$100 ,3.3lbs,125cm/49in,Rounded,http://www.blackfencer.com/en/home/36-ring-hilt-federschwert-like-steel-waster-v3.html,
Synthetic Feder,Black Fencer,Federschwert Extra Long V4,$100 ,2.8lbs,133cm/52in,Rounded,http://www.blackfencer.com/en/home/14-federschwert-extra-long.html,
Synthetic Feder,Black Fencer,Federschwert XL Ring Hilt V4,$110 ,3.4lbs,136cm/53in,Rounded,http://www.blackfencer.com/en/home/35-ring-hilt-federschwert-xl-like-steel-waster-v3.html,
Synthetic Feder,Purpleheart,Synthetic Meyer Feder,$110 ,2.6lbs,126cm/49.5in,Thickened,http://www.woodenswords.com/product_p/type-iii-f.fuller.htm,
Synthetic Longsword Simulator,Black Fencer,Longsword Light V4,$80 ,3lbs,125cm/49in,Rounded,http://www.blackfencer.com/en/home/8-longsword-waster.html,
Synthetic Longsword Simulator,Black Fencer,Longsword Heavy V,$90 ,3lbs,126cm/49.5in,Rounded,http://www.blackfencer.com/en/home/64-longsword-waster.html,
Synthetic Longsword Simulator,Black Fencer,Longsword Extra Long V4,$100 ,3lbs,133cm/52in,Rounded,http://www.blackfencer.com/en/home/26-like-steel-waster-longsword-extra-v2.html,
Synthetic Longsword Simulator,Black Fencer,Longsword Ring Hilt V4,$100 ,3.3lbs,125cm/49in,Rounded,http://www.blackfencer.com/en/home/30-ring-hilt-longsword-like-steel-waster-v2.html,
Synthetic Longsword Simulator,Black Fencer,Longsword XL Ring Hilt V4,$110 ,3.4lbs,136cm/53in,Rounded,http://www.blackfencer.com/en/home/34-ring-hilt-longsword-xl-like-steel-waster-v3.html,
Synthetic Longsword Simulator,Knight Shop,Rawlings Longsword,$45 ,1.6lbs,124cm/49in,Rounded,https://www.theknightshop.com/longsword,
Synthetic Longsword Simulator,Purpleheart,"Pentti III w/ Fuller 47.5""",$115 ,2.5lbs,120cm/47.5in,Thickened,http://www.woodenswords.com/product_p/type-iii-47.5f.htm,
Synthetic Longsword Simulator,Purpleheart,"Pentti III w/ Fuller 47.5"" Disc Pommel",$120 ,2.5lbs,120cm/47.5in,Thickened,http://www.woodenswords.com/product_p/type-iii-47.5f.disc.htm,
Synthetic Longsword Simulator,Purpleheart,"Pentti III w/ Fuller 50""",$120 ,2.6lbs,127cm/50in,Thickened,http://www.woodenswords.com/product_p/type-iii-50.fuller.htm,
Synthetic Longsword Simulator,Purpleheart,"Pentti III w/ Fuller 50"" Disc Pommel",$125 ,2.6lbs,127cm/50in,Thickened,http://www.woodenswords.com/product_p/type-iii-50.fuller.disc.htm,
Steel Messer,Albion,Marxbruder,$580 ,2lbs,92cm/36in,Rounded,https://www.albion-swords.com/swords/albion/maestro/sword-practice-marxbruder-grossemesser.htm,
Steel Messer,Arms and Armor,Messer Trainer,$470 ,2.5lbs,94cm/37in,Rounded,http://arms-n-armor.com/train237.html,
Steel Messer,Castille,Lang Messer,$470 ,2.5lbs,96.5cm/38in,Rounded,http://castillearmory.com/all-products/lang-messer/,
Steel Messer,Castille,Grosse Messer,$475 ,2.3lbs,96.5cm/38in,Rounded,http://castillearmory.com/all-products/grosse-messer/,
Steel Messer,Comfort Fencing,Basic Fechtschule,$200 ,2lbs,96cm/37.5in,Rolled,http://www.wildgeesefencing.com/shop/comfort-fencing-basic-fechtschule-messer,"RH OOS, long shipping times"
Steel Messer,Darkwood,German Langesmesser,$425 ,2.5lbs,"Blade is 27-28""",Rounded,http://www.darkwoodarmory.com/index.php?main_page=product_info&cPath=4_52&products_id=523,
Steel Messer,Ensifer,Messer,$390 ,1.9lbs,90cm/35.4in,Rounded,https://ensifer.carbonmade.com/projects/96362,
Steel Messer,Fabri Armorum,Langsmesser,$225 ,2.2lbs,76cm/30in,Rounded,http://www.wildgeesefencing.com/fabri-armourum/langsmesser-slim-blade?category=Langsmesser,
Steel Messer,Kvetun Armoury,Messer,$240 ,2.8lbs,86.5cm/34in,Rolled,https://www.facebook.com/kvetun/posts/934225440073229,
Steel Messer,Landsknecht Emporium,15th Century Munitions Messer,$135 ,1.7lbs,89cm/35in,Rolled,https://www.etsy.com/listing/271060878/made-to-order-15th-century-munitions,
Steel Messer,Purpleheart,VB Training Messer V1,$225 ,2.5lbs,86cm/34in,Rolled,https://www.woodenswords.com/Messer_Trainer_Version_1_p/messer.vb.htm,
Steel Messer,Regenyei,Messer I,$400 ,1.8lbs,88cm/34.6in,Rolled,http://www.regenyei.com/en_messer.php,"Many styles, Messer I is the simplest"
Steel Messer,St James' Armory,Langes Messer Trainer,$195 ,1.7lbs,78cm/31in,Rounded,https://www.facebook.com/stjamesarmory/photos/pcb.444576335905545/444576312572214,
Steel Messer,SGT Blades,Grosse Messer,$325 ,1.5lbs,98cm/38.5in,Rolled,http://www.sgtblades.com/gallery/training-swords.html#grossMesser2,
Synthetic Messer,Black Fencer,Langes Messer V4,$70 ,2lbs,92cm/36in,Rounded,http://www.blackfencer.com/en/home/23-like-steel-waster-langes-messer-v2.html,
Synthetic Messer,Black Fencer,Langes Messer Sharp Sim V5,$90 ,2lbs,92cm/36in,Rounded,http://www.blackfencer.com/en/home/71-like-steel-waster-langes-messer-v2.html,
Synthetic Messer,Knight Shop,Rawlings Messer,$50 ,1.6lbs,102cm/40in,Rounded,https://www.theknightshop.com/lightweight-langes-messer,
Synthetic Messer,Purpleheart,Pentti III Messer V3,$115 ,1.6lbs,92cm/36in,Rounded,http://www.woodenswords.com/Type_III_Messer_p/type-iii-messer.v3.htm,
Synthetic Messer,Purpleheart,Pentti Kriegsmesser,$115 ,2lbs,113cm/44.5in,Rounded,http://www.woodenswords.com/Pentti_Kriegsmesser_p/type-iii-kriegsmesser.htm,
Steel Arming Sword,Albion,Maestro I:33,$460 ,2.5lbs,96.5cm/38in,Rounded,https://www.albion-swords.com/swords/albion/maestro/sword-practice-I33.htm,
Steel Arming Sword,Arms & Armor,Scholar Sword,$460 ,2.5lbs,97cm/38in,Rounded,http://arms-n-armor.com/train207.html,
Steel Arming Sword,Arms & Armor,Scholar Training Grade,$440 ,2.5lbs,97cm/38in,Rounded,http://arms-n-armor.com/train208.html,
Steel Arming Sword,Castille,Type XV Arming,$395 ,2.6lbs,97cm/38in,Rounded,http://castillearmory.com/all-products/complete-type-xv-arming-sword-i33/,
Steel Arming Sword,Danelli,2016 Arming,$280 ,2.2lbs,100cm/39in,Thickened,http://www.danelliarmouries.com/index.php/basic-swords/82-arming-sword,Shop Closed
Steel Arming Sword,Fabri Armorum,Arming Sword Trainer,$245 ,2.6lbs,100cm/39in,Thickened,http://www.wildgeesefencing.com/fabri-armourum/arming-sword-trainer?category=Arming%20Sword,
Steel Arming Sword,Kvetun Armoury,Sword for HEMA,$145 ,2.5lbs,92cm/36in,Rolled,https://vk.com/market-106854652?w=product-106854652_462191%2Fquery,
Steel Arming Sword,Neyman,Percival,$355 ,2.2lbs,100cm/39in,Rounded,https://neymanfencing.com/swords/43-short-feder-percival.html,
Steel Arming Sword,St James' Armory,Arming Sword Trainer,$195 ,2.2lbs,97cm/38in,Rounded,https://www.facebook.com/stjamesarmory/photos/a.435197036843475.1073741829.380099492353230/446840169012495,
Steel Arming Sword,St James' Armory,XIV Arming Sword,$250 ,2.8lbs,89cm/35in,Rounded,https://www.facebook.com/stjamesarmory/posts/540262203003624,
Steel Arming Sword,Viktor Berbekutz,XVI Shortsword,$170 ,2.5lbs,99cm/39in,Rolled,http://www.woodenswords.com/Shortsword_Tournament_Feder_Oakshott_Type_XVI_p/vb.ss.feder.xvi.disc.htm,
Steel Arming Sword,Viktor Berbekutz,XIV Shortsword,$190 ,2.9lbs,89cm/35in,Rolled,http://www.woodenswords.com/Tournament_Shortsword_Steel_Oakshott_Type_XIV_p/vb.ss.feder.xiv.htm,
Synthetic Arming Sword,Blackfencer,Arming Sword,$87 ,1.8lbs,95cm/37in,Rounded,https://southcoastswords.com/blackfencer-arming-sword,
Synthetic Arming Sword,Knightshop,Red Dragon Arming,$62 ,1.5lbs,106cm/42in,Rounded,https://www.theknightshop.com/single-hand-synthetic-sparring-arming-sword,
Synthetic Arming Sword,Purpleheart,Pentti I:33,$115 ,1.6lbs,99cm/39in,Rounded,http://www.woodenswords.com/product_p/type-iii-short.i.33.htm,
Synthetic Arming Sword,Purpleheart,Pentti Wheel Pommel,$115 ,1.9lbs,102cm/40in,Rounded,http://www.woodenswords.com/product_p/type-iii-short.fuller.htm,
Synthetic Arming Sword,Purpleheart,Pentti Scent Stopper,$115 ,2.3lbs,102cm/40in,Rounded,http://www.woodenswords.com/product_p/type-iii-short.scent.stopper.htm,
Synthetic Arming Sword,Purpleheart,XIV Trainer,$70 ,1.8lbs,94cm/37in,Rounded,http://www.woodenswords.com/product_p/ss.trainer.xiv.htm,
Steel Rondel,Castille,Complete Rondel,$190 ,1lb,45cm,Thickened,http://castillearmory.com/all-products/complete-rondel-dagger/,
Rubber Rondel,Cold Steel,Rondel Training Dagger,$15 ,0.35lbs,43cm,Ball,http://www.coldsteel.com/rubber-rondel-trainer.html,
Steel Rondel,Darkwood,WMA Rondel Dagger,$75 ,1lb,30.5cm,Rolled,http://www.darkwoodarmory.com/index.php?main_page=product_info&cPath=4_52&products_id=485,
Wood Rondel,Purpleheart,Roundel Dagger (Oak),$22 ,0.5lbs,45cm,Ball,http://www.woodenswords.com/Roundel_Dagger_Oak_p/dr-oak.htm,
Wood Rondel,Purpleheart,Roundel Dagger,$35 ,0.5lbs,45cm,Ball,http://www.woodenswords.com/Roundel_Dagger_Cherry_p/dr-ch.htm,
Wood Rondel,Purpleheart,Large Roundels Dagger,$35 ,0.5lbs,45cm,Ball,http://www.woodenswords.com/Roundel_Dagger_Trainer_p/dr-large.htm,
Steel Rondel,SZCO,"16"" Rondel",$45 ,1lb,40.6cm,Rounded,http://www.szco.com/knives/historical-knives/medieval-knives/16-medieval-rondel-dagger,
Steel Rondel,SZCO,"17"" Rondel",$45 ,1lb,43cm,Rounded,http://www.szco.com/knives/historical-knives/medieval-knives/17-medieval-rondel-dagger,
Steel Rondel,SZCO,"18"" Rondel",$45 ,1lb,45cm,Rounded,http://www.szco.com/knives/historical-knives/medieval-knives/18-medieval-rondel-dagger,
Wood Rondel,SPES,39cm Wooden Dagger,$14 ,0.5lbs,39cm,Ball,http://histfenc.com/productcart/wooden-dagger-39-cm,
Wood Rondel,SPES,46cm Wooden Dagger,$14 ,0.5lbs,46cm,Ball,http://histfenc.com/productcart/wooden-dagger-46-cm,
Steel Rapier,Arms and Armor,Training Rapier,$800 ,,,,http://arms-n-armor.com/rapier219.html,
Steel Rapier,Balefire Blades,Various,$450 ,,,,https://balefireblades.com/products/fencing-swords/rapiers-and-sideswords/,Took over for Danelli
Steel Rapier,Black Armoury,HEMA Cup Hilt,$311 ,,,,https://www.blackarmoury.com/en/weapons/184-cup-hilt-rapier-hema-sword-vb.html,
Steel Rapier,Castille,Economy Rapier,$189 ,,,,https://castillearmory.com/product/complete-economy-rapier/,
Steel Rapier,Castille,Basic Clamshell,$316 ,,,,https://castillearmory.com/product/complete-basic-clamshell/,
Steel Rapier,Darkwood,Economy Hilt,$325 ,,,,http://www.darkwoodarmory.com/index.php?main_page=product_info&cPath=2_5&products_id=18&zenid=hf2k5b02gs7vefppuar3lqrf40,
Steel Rapier,Kvetun,Rapier No.1,$204 ,,,,https://www.facebook.com/kvetun/photos/p.1058358840993221/1058358840993221/?type=1&theater,https://kvetun-armoury.com/rapier/rapier-1.html
Steel Rapier,Kvetun,Rapier No.3,$225 ,,,,https://kvetun-armoury.com/rapier/rapier-3.html,
Steel Rapier,Regenyei,Standard Guard,$365 ,,,,http://www.regenyei.com/en_rapier.php,https://hemasupplies.com/product/standard-guard-rapier-rapier/
Steel Rapier,Regenyei,Thibault Guard,$410 ,,,,http://www.regenyei.com/en_rapier.php,https://hemasupplies.com/product/thibault-guard-rapier-rapier-ii/
Steel Rapier,Viktor Berbekutz,Cup Hilt VB,$300 ,,,,https://www.woodenswords.com/Cup_Hilt_Rapier_p/rapier.vb.htm,